<<<<<<< HEAD:data_analysis/sample_immigration.csv
,username,ideology,party,tweet,sentiment,vote,ideology_cluster,clean_text,vader,bert_sentiment
46,RepSamGraves,0.591174133,Republican,"We’re getting the wall built and securing our border. We’ve got another 162 miles under construction.
 
I’ve been calling for this for years. 
 
I’m glad @realDonaldTrump has made our national security a priority. #BuildTheWall #SecureOurBorder https://t.co/OaIeLzOvjP",positive,No,Centrist,getting wall built securing border got another 162 miles construction calling years glad made national security priority buildthewall secureourborder,0.771701,positive
125,RepGrothman,0.816250401,Republican,"Last year, there was a dramatic increase of Heroin, Meth and Fentanyl that illegally came across our southern border.

We must act NOW to secure the border and make America safe. https://t.co/thDOxv5U3Z",negative,No,Far Right,last year dramatic increase heroin meth fentanyl illegally came across southern border must act secure border make america safe,0.526701,neutral
169,RepDLesko,0.91380815,Republican,"I joined my Congressional colleagues to receive a briefing from the Department Homeland Security Inspector General and discuss the ongoing border crisis. 

With Title 42 set to end in just a few days, it is more important than ever to secure our southern border. https://t.co/ZT0vBPQoja",negative,No,Far Right,joined congressional colleagues receive briefing department homeland security inspector general discuss ongoing border crisis title 42 set end days important ever secure southern border,0.128001,neutral
115,RepDeSaulnier,0.140363507,Democrat,"While the State Department has expanded Special Immigrant Visas, we must do more like expediting visas, granting Temporary Protected Status to Afghans living in the U.S., and getting urgent humanitarian aid to support civilians who fled to Kabul.
https://t.co/Q5hkegsFgW",positive,No,Far Left,state department expanded special immigrant visas must like expediting visas granting temporary protected status afghans living getting urgent humanitarian aid support civilians fled kabul,0.916901,positive
20,PatrickMcHenry,0.566935455,Republican,"What the Democrats’ reckless tax &amp; spending bill would do: 
=======
#RefugeesWelcome",negative,No,Left Centrist,president actions significantly cut refugee admissions wrong goes legal responsibilities protect human rights refugeeswelcome,-0.273199,Negative
46,RepSamGraves,0.5911741331,Republican,"We’re getting the wall built and securing our border. We’ve got another 162 miles under construction.
 
I’ve been calling for this for years. 
 
I’m glad @realDonaldTrump has made our national security a priority. #BuildTheWall #SecureOurBorder https://t.co/OaIeLzOvjP",positive,No,Centrist,getting wall built securing border got another 162 miles construction calling years glad made national security priority buildthewall secureourborder,0.771701,Positive
125,RepGrothman,0.8162504012,Republican,"Last year, there was a dramatic increase of Heroin, Meth and Fentanyl that illegally came across our southern border.

We must act NOW to secure the border and make America safe. https://t.co/thDOxv5U3Z",negative,No,Far Right,last year dramatic increase heroin meth fentanyl illegally came across southern border must act secure border make america safe,0.526701,Neutral
169,RepDLesko,0.9138081496,Republican,"I joined my Congressional colleagues to receive a briefing from the Department Homeland Security Inspector General and discuss the ongoing border crisis. 

With Title 42 set to end in just a few days, it is more important than ever to secure our southern border. https://t.co/ZT0vBPQoja",negative,No,Far Right,joined congressional colleagues receive briefing department homeland security inspector general discuss ongoing border crisis title 42 set end days important ever secure southern border,0.128001,Neutral
115,RepDeSaulnier,0.1403635066,Democrat,"While the State Department has expanded Special Immigrant Visas, we must do more like expediting visas, granting Temporary Protected Status to Afghans living in the U.S., and getting urgent humanitarian aid to support civilians who fled to Kabul.
https://t.co/Q5hkegsFgW",positive,No,Far Left,state department expanded special immigrant visas must like expediting visas granting temporary protected status afghans living getting urgent humanitarian aid support civilians fled kabul,0.916901,Positive
20,PatrickMcHenry,0.5669354554,Republican,"What the Democrats’ reckless tax &amp; spending bill would do: 
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv
❌weaponize the IRS
❌allow taxpayer funded abortions
❌increase taxes

What this terrible bill won’t do: 
❌secure our border
❌address the labor shortage
❌fix the supply chain crisis
<<<<<<< HEAD:data_analysis/sample_immigration.csv
❌reverse skyrocketing prices",negative,Yes,Centrist,democrats reckless tax spending bill would weaponize irs allow taxpayer funded abortions increase taxes terrible bill secure border address labor shortage fix supply chain crisis reverse skyrocketing prices,-0.742999,negative
246,RepWalberg,0.665060891,Republican,"Unfortunately, he is far from the only person on the terror watchlist trying to cross the border. 

Grateful to Texas law enforcement for making this arrest, however, due to open border policies there’ve been 1.2 million got-aways since Biden took office.",negative,Yes,Right Centrist,unfortunately far person terror watchlist trying cross border grateful texas law enforcement making arrest however due open border policies million got aways since biden took office,-0.636899,negative
234,BillPascrell,0.296060734,Democrat,"This is the right move. Refugees seeking asylum flee unfathomable poverty, starvation, and war. They replenish our land. It is time to reopen the golden door of the greatest nation on earth. 🗽
https://t.co/H3sfvvTUUn",positive,No,Left Centrist,right move refugees seeking asylum flee unfathomable poverty starvation war replenish land time reopen golden door greatest nation earth,-0.458799,positive
264,RepMikeTurner,0.694245318,Republican,"It is May 2nd which means the Biden Administration is less than 22 days away from ending Title 42 with no plan in place to secure our border. 

This is a matter of national security. The Biden Administration must keep our border and our communities safe.",negative,Yes,Right Centrist,may 2nd means biden administration less 22 days away ending title 42 plan place secure border matter national security biden administration must keep border communities safe,0.778301,negative
0,CongMikeSimpson,0.546518627,Republican,"This is chaos. 

Make no mistake, this isn’t the fault of CBP agents but Biden’s open border policies.",negative,Yes,Centrist,chaos make mistake fault cbp agents biden open border policies,-0.831599,negative
118,RepCohen,0.160512772,Democrat,"Build Back Better means:
=======
❌reverse skyrocketing prices",negative,Aye,Centrist,democrats reckless tax spending bill would weaponize irs allow taxpayer funded abortions increase taxes terrible bill secure border address labor shortage fix supply chain crisis reverse skyrocketing prices,-0.742999,Negative
246,RepWalberg,0.6650608914,Republican,"Unfortunately, he is far from the only person on the terror watchlist trying to cross the border. 

Grateful to Texas law enforcement for making this arrest, however, due to open border policies there’ve been 1.2 million got-aways since Biden took office.",negative,Aye,Right Centrist,unfortunately far person terror watchlist trying cross border grateful texas law enforcement making arrest however due open border policies million got aways since biden took office,-0.636899,Negative
234,BillPascrell,0.2960607336,Democrat,"This is the right move. Refugees seeking asylum flee unfathomable poverty, starvation, and war. They replenish our land. It is time to reopen the golden door of the greatest nation on earth. 🗽
https://t.co/H3sfvvTUUn",positive,No,Left Centrist,right move refugees seeking asylum flee unfathomable poverty starvation war replenish land time reopen golden door greatest nation earth,-0.458799,Positive
264,RepMikeTurner,0.6942453178,Republican,"It is May 2nd which means the Biden Administration is less than 22 days away from ending Title 42 with no plan in place to secure our border. 

This is a matter of national security. The Biden Administration must keep our border and our communities safe.",negative,Aye,Right Centrist,may 2nd means biden administration less 22 days away ending title 42 plan place secure border matter national security biden administration must keep border communities safe,0.778301,Negative
0,CongMikeSimpson,0.5465186273,Republican,"This is chaos. 

Make no mistake, this isn’t the fault of CBP agents but Biden’s open border policies.",negative,Aye,Centrist,chaos make mistake fault cbp agents biden open border policies,-0.831599,Negative
118,RepCohen,0.1605127721,Democrat,"Build Back Better means:
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv
✅Free universal pre-k
✅Medicaid expansion
✅Lower prescription costs
✅Middle class tax cuts
✅Family leave
✅Child care
✅Health care
✅Climate action
✅Housing
✅Immigration
✅Home-based care for seniors and disabled people
<<<<<<< HEAD:data_analysis/sample_immigration.csv
And so much more.",positive,No,Far Left,build back better means free universal pre medicaid expansion lower prescription costs middle class tax cuts family leave child care health care climate action housing immigration home based care seniors disabled people much,0.904201,positive
260,RepDonBacon,0.771474282,Republican,This portion of wall was installed by Obama Administration at a time when border security had bipartisan support. https://t.co/hc2Qln09Cv,neutral,Yes,Right Centrist,portion wall installed obama administration time border security bipartisan support,0.624901,negative
268,RepBrianMast,0.719322852,Republican,"This year, 78 individuals on the terror watchlist crossed the border (that we know about). On top of that, 12,000+ pounds of fentanyl and over 2 million migrants made their way across the southern border.

And yet, Biden and Harris continue to lie and say the border is secure.",negative,Yes,Right Centrist,year 78 individuals terror watchlist crossed border know top 12 000 pounds fentanyl million migrants made way across southern border yet biden harris continue lie say border secure,-0.051599,negative
138,TXRandy14,0.937936374,Republican,"CBP Commissioner Chris Magnus has been snoring through the skyrocketing border crossings since he got the job. 

I joined @CongressmanHice to call for his resignation immediately.",negative,No,Far Right,cbp commissioner chris magnus snoring skyrocketing border crossings since got job joined call resignation immediately,-0.295999,negative
255,RepClayHiggins,0.67072346,Republican,The southern border is wide open under President Biden. We must restore law and order.,negative,Yes,Right Centrist,southern border wide open president biden must restore law order,0.296001,positive
70,RepYvetteClarke,0.116532277,Democrat,"We cannot be deterred from fully reversing the harmful, malicious, and discriminatory immigration restriction that is Title 42.
https://t.co/3rMlOXFWSI",negative,No,Far Left,cannot deterred fully reversing harmful malicious discriminatory immigration restriction title 42,-0.273199,negative
152,RepBrianBabin,0.871948121,Republican,".@CBP apprehended nearly 300 illegal aliens in just 18 hours. Let that sink in.

The work U.S. border agents do daily is relentless, dangerous, and absolutely vital to the safety of our nation. They deserve our respect and support - ALWAYS. https://t.co/SU5Hjddovy",positive,No,Far Right,apprehended nearly 300 illegal aliens 18 hours let sink work border agents daily relentless dangerous absolutely vital safety nation deserve respect support always,0.595601,positive
205,RepVeasey,0.310249569,Democrat,"This ruling is a victory for our constitution and Democracy.

We are committed to defending our immigrant communities and ensuring that every person in our community is counted for the #2020Census.
https://t.co/1OQIDVJBzZ",positive,No,Left Centrist,ruling victory constitution democracy committed defending immigrant communities ensuring every person community counted 2020census,0.493901,positive
111,RepAdamSmith,0.183341698,Democrat,"I am actively working to get more information on the reports of Americans and lawful permanent residents of Iranian descent being detained by CBP, including at the Canadian-U.S. border in Washington.",positive,No,Far Left,actively working get information reports americans lawful permanent residents iranian descent detained cbp including canadian border washington,-0.102699,neutral
235,RepLloydDoggett,0.285968617,Democrat,"And cruelty to deter immigrants has been the deliberate policy of this Administration. According to Trump, unless you separate children, immigrants think they’re coming to “a picnic.""",negative,No,Left Centrist,cruelty deter immigrants deliberate policy administration according trump unless separate children immigrants think coming picnic,-0.599399,negative
99,RepBonamici,0.195484578,Democrat,I have supported and will continue to support effective border security solutions. Once the government is officially reopened...,positive,No,Far Left,supported continue support effective border security solutions government officially reopened,0.880701,positive
222,RepBillFoster,0.310063183,Democrat,I will vote to block @realDonaldTrump’s national emergency tonight. His declaration is an egregious abuse of presidential power. There is no national security emergency on our southern border and no need for a wasteful border wall. #FakeEmergency,negative,No,Left Centrist,vote block national emergency tonight declaration egregious abuse presidential power national security emergency southern border need wasteful border wall fakeemergency,-0.871999,negative
108,RepDannyDavis,0.190208469,Democrat,Chisholm was the oldest of four daughters to immigrant parents from Barbados. Her motto and title of her autobiography “Unbought and Unbossed” illustrates advocating  for women and minorities during her seven terms in the U.S. House of Representatives.,positive,Yes,Far Left,chisholm oldest four daughters immigrant parents barbados motto title autobiography unbought unbossed illustrates advocating women minorities seven terms house representatives,1.00E-06,positive
47,MarkAmodeiNV2,0.594476384,Republican,"I was proud to support the Secure the Border Act, legislation that offers commonsense solutions to restore sanity and security at the border. https://t.co/wTVsrOD0lR",positive,Yes,Centrist,proud support secure border act legislation offers commonsense solutions restore sanity security border,0.910001,positive
198,RepDonBeyer,0.248257118,Democrat,I also deeply appreciate the ongoing efforts of the National Park Service to improve safety on G.W. Parkway’s southern stretch. Together these projects will deliver a top transportation objective for my constituents: making the historic G.W. Parkway as safe as it is scenic.,positive,No,Left Centrist,also deeply appreciate ongoing efforts national park service improve safety parkway southern stretch together projects deliver top transportation objective constituents making historic parkway safe scenic,0.908001,positive
274,RepBost,0.73937884,Republican,"The next stop on my Southern IL #RuralRoundUp tour was Valmeyer for our 1st Agriculture Advisory Board meeting of 2021. We discussed topics ranging from crop insurance to trade &amp; I gave an update on my work in DC, including the BALE Act &amp; Emergency Rural Community Relief Act. https://t.co/HLiGyXi9kx",neutral,Yes,Right Centrist,next stop southern il ruralroundup tour valmeyer 1st agriculture advisory board meeting 2021 discussed topics ranging crop insurance trade gave update work dc including bale act emergency rural community relief act,-0.177899,neutral
30,JudgeCarter,0.563324542,Republican,"Biden's border crisis continues to rage, and with the ending of Title 42, things are only going to get worse at the border.",negative,No,Centrist,biden border crisis continues rage ending title 42 things going get worse border,-0.895699,negative
171,RepRalphNorman,1,Republican,"Yesterday — this Admin reaffirmed their commitment to open border policies by forcing out the highly regarded Chief of Border Patrol. 

Are they willing to remove everyone that stands for cleaning up this crisis?",negative,No,Far Right,yesterday admin reaffirmed commitment open border policies forcing highly regarded chief border patrol willing remove everyone stands cleaning crisis,-0.361199,negative
275,RepGusBilirakis,0.793148234,Republican,"During this week's Health mark-up, we passed two bills to help combat the illicit fentanyl poisoning crisis:  The Halt All Lethal Trafficking of Fentanyl Act and The Securing the Border for Public Health Act. Click below to learn more. https://t.co/90PBUs0euw",positive,Yes,Right Centrist,week health mark passed two bills help combat illicit fentanyl poisoning crisis halt lethal trafficking fentanyl act securing border public health act click learn,-0.742999,neutral
201,RepDonaldPayne,0.218763374,Democrat,"Instead of working constructively to address our immigration challenges, the President is making them worse. Democrats, on the other hand, want to work on a bipartisan basis to #protectDREAMers, #saveTPS, and pass #CIR. #SOTU",negative,No,Left Centrist,instead working constructively address immigration challenges president making worse democrats hand want work bipartisan basis protectdreamers savetps pass cir sotu,0.177901,negative
212,RepRaulRuizMD,0.358228031,Democrat,I thank @RivCoNow for hosting today's informative briefing on the challenges the county is facing in helping asylum seekers who arrive in our community. I'm committed to working together to secure the resources we need to continue addressing this challenge in a humane manner. https://t.co/SF0gPUuHqV,positive,No,Left Centrist,thank hosting today informative briefing challenges county facing helping asylum seekers arrive community committed working together secure resources need continue addressing challenge humane manner,0.831601,positive
141,RepDavidRouzer,0.819255857,Republican,"Two more individuals on the Terrorism Watch List were apprehended at our southern border.
 
President Biden must take action and treat this escalating crisis for what it is: a national security threat.",negative,No,Far Right,two individuals terrorism watch list apprehended southern border president biden must take action treat escalating crisis national security threat,-0.840199,negative
231,RepBrianHiggins,0.297705029,Democrat,"On 11/8 the US will welcome vaccinated travelers at the northern border w/o COVID-19 testing requirements.
Writing to @KirstenHillmanA we urged Canada to drop redundant &amp; expensive testing that hinders travel for working families &amp; impacts our economies. https://t.co/5PG2n8O1ib https://t.co/jV0XJ1VoQ5",positive,No,Left Centrist,11 us welcome vaccinated travelers northern border covid 19 testing requirements writing urged canada drop redundant expensive testing hinders travel working families impacts economies,0.226301,positive
62,RepJudyChu,0.13023819,Democrat,"For a decade, #DACA has provided Dreamers the opportunity to achieve the American Dream in the country they call home—but we must do more to fix our broken immigration system. Today, we renew our commitment to fighting for a clear and permanent pathway to citizenship. #HomeIsHere",positive,No,Far Left,decade daca provided dreamers opportunity achieve american dream country call home must fix broken immigration system today renew commitment fighting clear permanent pathway citizenship homeishere,0.526701,positive
83,NydiaVelazquez,0.148805325,Democrat,"This past week, #ICEraids swept #NYC. In ""rapid response,"" I hosted a session w/ @SenatorMyrie, @NYCCouncil38, @nycmayorsoffice, @NewSanctuaryNYC &amp; others to protect our immigrant neighbors &amp; connect community leaders w/ gov. #Immigrant rights ARE #HumanRights.
 #ICE #CBP #NY https://t.co/ge5UQPzAfK",positive,No,Far Left,past week iceraids swept nyc rapid response hosted session nycmayorsoffice newsanctuarynyc others protect immigrant neighbors connect community leaders gov immigrant rights humanrights ice cbp ny,0.381801,neutral
124,RepMattGaetz,0.895287608,Republican,“America First” means protecting our border from the ‘Gulf Cartel’ before avenging foreign vessels in the Gulf of Oman. https://t.co/YsOhQr4wB8,negative,No,Far Right,america first means protecting border gulf cartel avenging foreign vessels gulf oman,1.00E-06,neutral
=======
And so much more.",positive,No,Far Left,build back better means free universal pre medicaid expansion lower prescription costs middle class tax cuts family leave child care health care climate action housing immigration home based care seniors disabled people much,0.904201,Positive
260,RepDonBacon,0.7714742821,Republican,This portion of wall was installed by Obama Administration at a time when border security had bipartisan support. https://t.co/hc2Qln09Cv,neutral,Aye,Right Centrist,portion wall installed obama administration time border security bipartisan support,0.624901,Negative
268,RepBrianMast,0.7193228517,Republican,"This year, 78 individuals on the terror watchlist crossed the border (that we know about). On top of that, 12,000+ pounds of fentanyl and over 2 million migrants made their way across the southern border.

And yet, Biden and Harris continue to lie and say the border is secure.",negative,Aye,Right Centrist,year 78 individuals terror watchlist crossed border know top 12 000 pounds fentanyl million migrants made way across southern border yet biden harris continue lie say border secure,-0.051599,Negative
138,TXRandy14,0.937936374,Republican,"CBP Commissioner Chris Magnus has been snoring through the skyrocketing border crossings since he got the job. 

I joined @CongressmanHice to call for his resignation immediately.",negative,No,Far Right,cbp commissioner chris magnus snoring skyrocketing border crossings since got job joined call resignation immediately,-0.295999,Negative
255,RepClayHiggins,0.6707234596,Republican,The southern border is wide open under President Biden. We must restore law and order.,negative,Aye,Right Centrist,southern border wide open president biden must restore law order,0.296001,Positive
70,RepYvetteClarke,0.116532277,Democrat,"We cannot be deterred from fully reversing the harmful, malicious, and discriminatory immigration restriction that is Title 42.
https://t.co/3rMlOXFWSI",negative,No,Far Left,cannot deterred fully reversing harmful malicious discriminatory immigration restriction title 42,-0.273199,Negative
152,RepBrianBabin,0.8719481213,Republican,".@CBP apprehended nearly 300 illegal aliens in just 18 hours. Let that sink in.

The work U.S. border agents do daily is relentless, dangerous, and absolutely vital to the safety of our nation. They deserve our respect and support - ALWAYS. https://t.co/SU5Hjddovy",positive,No,Far Right,apprehended nearly 300 illegal aliens 18 hours let sink work border agents daily relentless dangerous absolutely vital safety nation deserve respect support always,0.595601,Positive
205,RepVeasey,0.3102495687,Democrat,"This ruling is a victory for our constitution and Democracy.

We are committed to defending our immigrant communities and ensuring that every person in our community is counted for the #2020Census.
https://t.co/1OQIDVJBzZ",positive,No,Left Centrist,ruling victory constitution democracy committed defending immigrant communities ensuring every person community counted 2020census,0.493901,Positive
111,RepAdamSmith,0.1833416984,Democrat,"I am actively working to get more information on the reports of Americans and lawful permanent residents of Iranian descent being detained by CBP, including at the Canadian-U.S. border in Washington.",positive,No,Far Left,actively working get information reports americans lawful permanent residents iranian descent detained cbp including canadian border washington,-0.102699,Neutral
235,RepLloydDoggett,0.2859686167,Democrat,"And cruelty to deter immigrants has been the deliberate policy of this Administration. According to Trump, unless you separate children, immigrants think they’re coming to “a picnic.""",negative,No,Left Centrist,cruelty deter immigrants deliberate policy administration according trump unless separate children immigrants think coming picnic,-0.599399,Negative
99,RepBonamici,0.195484578,Democrat,I have supported and will continue to support effective border security solutions. Once the government is officially reopened...,positive,No,Far Left,supported continue support effective border security solutions government officially reopened,0.880701,Positive
222,RepBillFoster,0.3100631834,Democrat,I will vote to block @realDonaldTrump’s national emergency tonight. His declaration is an egregious abuse of presidential power. There is no national security emergency on our southern border and no need for a wasteful border wall. #FakeEmergency,negative,No,Left Centrist,vote block national emergency tonight declaration egregious abuse presidential power national security emergency southern border need wasteful border wall fakeemergency,-0.871999,Negative
108,RepDannyDavis,0.1902084693,Democrat,Chisholm was the oldest of four daughters to immigrant parents from Barbados. Her motto and title of her autobiography “Unbought and Unbossed” illustrates advocating  for women and minorities during her seven terms in the U.S. House of Representatives.,positive,Aye,Far Left,chisholm oldest four daughters immigrant parents barbados motto title autobiography unbought unbossed illustrates advocating women minorities seven terms house representatives,1.00E-06,Positive
47,MarkAmodeiNV2,0.5944763839,Republican,"I was proud to support the Secure the Border Act, legislation that offers commonsense solutions to restore sanity and security at the border. https://t.co/wTVsrOD0lR",positive,Aye,Centrist,proud support secure border act legislation offers commonsense solutions restore sanity security border,0.910001,Positive
198,RepDonBeyer,0.2482571175,Democrat,I also deeply appreciate the ongoing efforts of the National Park Service to improve safety on G.W. Parkway’s southern stretch. Together these projects will deliver a top transportation objective for my constituents: making the historic G.W. Parkway as safe as it is scenic.,positive,No,Left Centrist,also deeply appreciate ongoing efforts national park service improve safety parkway southern stretch together projects deliver top transportation objective constituents making historic parkway safe scenic,0.908001,Positive
274,RepBost,0.7393788396,Republican,"The next stop on my Southern IL #RuralRoundUp tour was Valmeyer for our 1st Agriculture Advisory Board meeting of 2021. We discussed topics ranging from crop insurance to trade &amp; I gave an update on my work in DC, including the BALE Act &amp; Emergency Rural Community Relief Act. https://t.co/HLiGyXi9kx",neutral,Aye,Right Centrist,next stop southern il ruralroundup tour valmeyer 1st agriculture advisory board meeting 2021 discussed topics ranging crop insurance trade gave update work dc including bale act emergency rural community relief act,-0.177899,Neutral
30,JudgeCarter,0.5633245416,Republican,"Biden's border crisis continues to rage, and with the ending of Title 42, things are only going to get worse at the border.",negative,No,Centrist,biden border crisis continues rage ending title 42 things going get worse border,-0.895699,Negative
171,RepRalphNorman,1,Republican,"Yesterday — this Admin reaffirmed their commitment to open border policies by forcing out the highly regarded Chief of Border Patrol. 

Are they willing to remove everyone that stands for cleaning up this crisis?",negative,No,Far Right,yesterday admin reaffirmed commitment open border policies forcing highly regarded chief border patrol willing remove everyone stands cleaning crisis,-0.361199,Negative
275,RepGusBilirakis,0.7931482337,Republican,"During this week's Health mark-up, we passed two bills to help combat the illicit fentanyl poisoning crisis:  The Halt All Lethal Trafficking of Fentanyl Act and The Securing the Border for Public Health Act. Click below to learn more. https://t.co/90PBUs0euw",positive,Aye,Right Centrist,week health mark passed two bills help combat illicit fentanyl poisoning crisis halt lethal trafficking fentanyl act securing border public health act click learn,-0.742999,Neutral
201,RepDonaldPayne,0.2187633741,Democrat,"Instead of working constructively to address our immigration challenges, the President is making them worse. Democrats, on the other hand, want to work on a bipartisan basis to #protectDREAMers, #saveTPS, and pass #CIR. #SOTU",negative,No,Left Centrist,instead working constructively address immigration challenges president making worse democrats hand want work bipartisan basis protectdreamers savetps pass cir sotu,0.177901,Negative
212,RepRaulRuizMD,0.3582280305,Democrat,I thank @RivCoNow for hosting today's informative briefing on the challenges the county is facing in helping asylum seekers who arrive in our community. I'm committed to working together to secure the resources we need to continue addressing this challenge in a humane manner. https://t.co/SF0gPUuHqV,positive,No,Left Centrist,thank hosting today informative briefing challenges county facing helping asylum seekers arrive community committed working together secure resources need continue addressing challenge humane manner,0.831601,Positive
141,RepDavidRouzer,0.8192558571,Republican,"Two more individuals on the Terrorism Watch List were apprehended at our southern border.
 
President Biden must take action and treat this escalating crisis for what it is: a national security threat.",negative,No,Far Right,two individuals terrorism watch list apprehended southern border president biden must take action treat escalating crisis national security threat,-0.840199,Negative
231,RepBrianHiggins,0.2977050292,Democrat,"On 11/8 the US will welcome vaccinated travelers at the northern border w/o COVID-19 testing requirements.
Writing to @KirstenHillmanA we urged Canada to drop redundant &amp; expensive testing that hinders travel for working families &amp; impacts our economies. https://t.co/5PG2n8O1ib https://t.co/jV0XJ1VoQ5",positive,No,Left Centrist,11 us welcome vaccinated travelers northern border covid 19 testing requirements writing urged canada drop redundant expensive testing hinders travel working families impacts economies,0.226301,Positive
62,RepJudyChu,0.1302381902,Democrat,"For a decade, #DACA has provided Dreamers the opportunity to achieve the American Dream in the country they call home—but we must do more to fix our broken immigration system. Today, we renew our commitment to fighting for a clear and permanent pathway to citizenship. #HomeIsHere",positive,No,Far Left,decade daca provided dreamers opportunity achieve american dream country call home must fix broken immigration system today renew commitment fighting clear permanent pathway citizenship homeishere,0.526701,Positive
83,NydiaVelazquez,0.1488053254,Democrat,"This past week, #ICEraids swept #NYC. In ""rapid response,"" I hosted a session w/ @SenatorMyrie, @NYCCouncil38, @nycmayorsoffice, @NewSanctuaryNYC &amp; others to protect our immigrant neighbors &amp; connect community leaders w/ gov. #Immigrant rights ARE #HumanRights.
 #ICE #CBP #NY https://t.co/ge5UQPzAfK",positive,No,Far Left,past week iceraids swept nyc rapid response hosted session nycmayorsoffice newsanctuarynyc others protect immigrant neighbors connect community leaders gov immigrant rights humanrights ice cbp ny,0.381801,Neutral
124,RepMattGaetz,0.8952876078,Republican,“America First” means protecting our border from the ‘Gulf Cartel’ before avenging foreign vessels in the Gulf of Oman. https://t.co/YsOhQr4wB8,negative,No,Far Right,america first means protecting border gulf cartel avenging foreign vessels gulf oman,1.00E-06,Neutral
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv
101,RepHankJohnson,0.192991533,Democrat,"Georgia is home to more than 1 million immigrants. 

They work hard and make our culture more rich, diverse and innovative.

<<<<<<< HEAD:data_analysis/sample_immigration.csv
This #ImmigrantHeritageMonth, we take time to celebrate the inspirational stories of immigrants and their countless contributions to our nation. https://t.co/AwK9XL8NKS",positive,No,Far Left,georgia home million immigrants work hard make culture rich diverse innovative immigrantheritagemonth take time celebrate inspirational stories immigrants countless contributions nation,0.920101,positive
248,RepNewhouse,0.724738455,Republican,"""For the first time, the number of arrests of undocumented immigrants along the southwestern border exceeded two million in one year, according to newly released government data, continuing a historic pace of undocumented immigrants coming to the country."" https://t.co/AyOG9w4eQo",negative,Yes,Right Centrist,first time number arrests undocumented immigrants along southwestern border exceeded two million one year according newly released government data continuing historic pace undocumented immigrants coming country,-0.381799,neutral
281,RepKenBuck,0.688515108,Republican,"Here is the thing… 

Under the weak leadership of Pres. Biden our southern border is an absolute disaster.",negative,No,Right Centrist,thing weak leadership pres biden southern border absolute disaster,-0.790599,negative
237,RepGregoryMeeks,0.206836198,Democrat,"As Biden mentioned, our war on immigration is exhausted.  And in fact, it's misguided given that immigrants are inextricably interwoven within the fabric of this nation.",negative,No,Left Centrist,biden mentioned war immigration exhausted fact misguided given immigrants inextricably interwoven within fabric nation,-0.750599,negative
